dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
13_fraud,t100,121,mad,0,8.00000000,0.97224528,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,121,mad,1,0.75000000,0.97224528,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,121,mad,2,8.00000000,0.97224528,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,121,mad,3,5.00000000,0.97224528,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,121,mad,4,8.00000000,0.97224528,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,121,mad,5,3.00000000,0.97224528,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,121,mad,6,0.50000000,0.97224528,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,121,mad,7,1.00000000,0.97224528,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,121,mad,8,2.50000000,0.97224528,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,121,mad,9,10.00000000,0.97224528,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,121,mad,10,3.00000000,0.97224528,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,121,mad,11,3.00000000,0.97224528,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,121,mad,12,3.00000000,0.97224528,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,121,mad,13,4.00000000,0.97224528,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,121,mad,14,10.00000000,0.97224528,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,121,mad,15,3.00000000,0.97224528,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,121,mad,16,3.00000000,0.97224528,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,121,mad,17,3.00000000,0.97224528,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,121,mad,18,4.00000000,0.97224528,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,121,mad,19,3.00000000,0.97224528,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,121,mad,20,3.00000000,0.97224528,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,121,mad,21,2.50000000,0.97224528,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,121,mad,22,10.00000000,0.97224528,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,121,mad,23,10.00000000,0.97224528,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,121,mad,24,4.00000000,0.97224528,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,121,mad,25,10.00000000,0.97224528,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,121,mad,26,1.50000000,0.97224528,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,121,mad,27,1.00000000,0.97224528,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,121,mad,28,4.00000000,0.97224528,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
