dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
1_ALOI,t100,149,mad,0,4.00000000,0.54527980,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,149,mad,1,6.00000000,0.54527980,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,149,mad,2,10.00000000,0.54527980,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,149,mad,3,3.00000000,0.54527980,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,149,mad,4,3.00000000,0.54527980,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,149,mad,5,3.00000000,0.54527980,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,149,mad,6,3.00000000,0.54527980,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,149,mad,7,3.00000000,0.54527980,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,149,mad,8,3.00000000,0.54527980,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,149,mad,9,3.00000000,0.54527980,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,149,mad,10,3.00000000,0.54527980,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,149,mad,11,0.00000000,0.54527980,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
1_ALOI,t100,149,mad,12,10.00000000,0.54527980,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,149,mad,13,3.00000000,0.54527980,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,149,mad,14,3.00000000,0.54527980,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,149,mad,15,3.00000000,0.54527980,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,149,mad,16,10.00000000,0.54527980,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,149,mad,17,3.00000000,0.54527980,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,149,mad,18,3.00000000,0.54527980,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,149,mad,19,3.00000000,0.54527980,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,149,mad,20,0.00000000,0.54527980,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
1_ALOI,t100,149,mad,21,3.00000000,0.54527980,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,149,mad,22,3.00000000,0.54527980,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,149,mad,23,6.00000000,0.54527980,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,149,mad,24,3.00000000,0.54527980,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,149,mad,25,10.00000000,0.54527980,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,149,mad,26,10.00000000,0.54527980,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
