dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
13_fraud,t100,130,mad,0,6.00000000,0.95637524,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,130,mad,1,6.00000000,0.95637524,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,130,mad,2,3.00000000,0.95637524,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,130,mad,3,6.00000000,0.95637524,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,130,mad,4,3.00000000,0.95637524,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,130,mad,5,3.00000000,0.95637524,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,130,mad,6,3.00000000,0.95637524,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,130,mad,7,6.00000000,0.95637524,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,130,mad,8,10.00000000,0.95637524,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,130,mad,9,3.00000000,0.95637524,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,130,mad,10,3.00000000,0.95637524,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,130,mad,11,6.00000000,0.95637524,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,130,mad,12,3.00000000,0.95637524,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,130,mad,13,10.00000000,0.95637524,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,130,mad,14,10.00000000,0.95637524,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,130,mad,15,3.00000000,0.95637524,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,130,mad,16,4.00000000,0.95637524,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,130,mad,17,3.00000000,0.95637524,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,130,mad,18,3.00000000,0.95637524,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,130,mad,19,1.50000000,0.95637524,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,130,mad,20,4.00000000,0.95637524,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,130,mad,21,6.00000000,0.95637524,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,130,mad,22,3.00000000,0.95637524,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,130,mad,23,10.00000000,0.95637524,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,130,mad,24,3.00000000,0.95637524,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,130,mad,25,6.00000000,0.95637524,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,130,mad,26,10.00000000,0.95637524,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,130,mad,27,3.00000000,0.95637524,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,130,mad,28,6.00000000,0.95637524,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
