dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
13_fraud,t100,133,mad,0,5.00000000,0.96162325,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,133,mad,1,0.75000000,0.96162325,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,133,mad,2,5.00000000,0.96162325,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,133,mad,3,5.00000000,0.96162325,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,133,mad,4,3.00000000,0.96162325,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,133,mad,5,3.00000000,0.96162325,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,133,mad,6,2.00000000,0.96162325,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,133,mad,7,3.00000000,0.96162325,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,133,mad,8,1.25000000,0.96162325,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,133,mad,9,5.00000000,0.96162325,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,133,mad,10,3.00000000,0.96162325,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,133,mad,11,3.00000000,0.96162325,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,133,mad,12,1.25000000,0.96162325,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,133,mad,13,8.00000000,0.96162325,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,133,mad,14,5.00000000,0.96162325,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,133,mad,15,3.00000000,0.96162325,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,133,mad,16,3.00000000,0.96162325,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,133,mad,17,3.00000000,0.96162325,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,133,mad,18,3.00000000,0.96162325,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,133,mad,19,3.00000000,0.96162325,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,133,mad,20,8.00000000,0.96162325,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,133,mad,21,2.00000000,0.96162325,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,133,mad,22,5.00000000,0.96162325,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,133,mad,23,3.00000000,0.96162325,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,133,mad,24,8.00000000,0.96162325,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,133,mad,25,0.75000000,0.96162325,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,133,mad,26,2.00000000,0.96162325,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,133,mad,27,8.00000000,0.96162325,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,133,mad,28,8.00000000,0.96162325,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
