dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
20_letter,t100,143,mad,0,0.00000000,0.68345606,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
20_letter,t100,143,mad,1,0.00000000,0.68345606,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
20_letter,t100,143,mad,2,0.00000000,0.68345606,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
20_letter,t100,143,mad,3,0.00000000,0.68345606,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
20_letter,t100,143,mad,4,0.00000000,0.68345606,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
20_letter,t100,143,mad,5,0.00000000,0.68345606,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
20_letter,t100,143,mad,6,0.00000000,0.68345606,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
20_letter,t100,143,mad,7,0.00000000,0.68345606,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
20_letter,t100,143,mad,8,0.00000000,0.68345606,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
20_letter,t100,143,mad,9,0.00000000,0.68345606,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
20_letter,t100,143,mad,10,0.00000000,0.68345606,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
20_letter,t100,143,mad,11,0.00000000,0.68345606,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
20_letter,t100,143,mad,12,0.00000000,0.68345606,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
20_letter,t100,143,mad,13,0.00000000,0.68345606,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
20_letter,t100,143,mad,14,0.00000000,0.68345606,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
20_letter,t100,143,mad,15,0.00000000,0.68345606,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
20_letter,t100,143,mad,16,0.00000000,0.68345606,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
20_letter,t100,143,mad,17,0.00000000,0.68345606,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
20_letter,t100,143,mad,18,0.00000000,0.68345606,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
20_letter,t100,143,mad,19,0.00000000,0.68345606,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
20_letter,t100,143,mad,20,0.00000000,0.68345606,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
20_letter,t100,143,mad,21,0.00000000,0.68345606,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
20_letter,t100,143,mad,22,0.00000000,0.68345606,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
20_letter,t100,143,mad,23,0.00000000,0.68345606,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
20_letter,t100,143,mad,24,0.00000000,0.68345606,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
20_letter,t100,143,mad,25,0.00000000,0.68345606,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
20_letter,t100,143,mad,26,0.00000000,0.68345606,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
20_letter,t100,143,mad,27,0.00000000,0.68345606,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
20_letter,t100,143,mad,28,0.00000000,0.68345606,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
20_letter,t100,143,mad,29,0.00000000,0.68345606,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
20_letter,t100,143,mad,30,0.00000000,0.68345606,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
20_letter,t100,143,mad,31,0.00000000,0.68345606,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
