dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
13_fraud,t100,113,mad,0,0.75000000,0.97101986,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,113,mad,1,0.75000000,0.97101986,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,113,mad,2,3.00000000,0.97101986,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,113,mad,3,3.00000000,0.97101986,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,113,mad,4,0.50000000,0.97101986,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,113,mad,5,1.00000000,0.97101986,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,113,mad,6,1.00000000,0.97101986,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,113,mad,7,1.00000000,0.97101986,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,113,mad,8,4.00000000,0.97101986,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,113,mad,9,3.00000000,0.97101986,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,113,mad,10,4.00000000,0.97101986,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,113,mad,11,3.00000000,0.97101986,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,113,mad,12,0.50000000,0.97101986,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,113,mad,13,4.00000000,0.97101986,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,113,mad,14,3.00000000,0.97101986,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,113,mad,15,3.00000000,0.97101986,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,113,mad,16,3.00000000,0.97101986,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,113,mad,17,6.00000000,0.97101986,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,113,mad,18,4.00000000,0.97101986,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,113,mad,19,4.00000000,0.97101986,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,113,mad,20,3.00000000,0.97101986,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,113,mad,21,2.50000000,0.97101986,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,113,mad,22,2.50000000,0.97101986,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,113,mad,23,4.00000000,0.97101986,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,113,mad,24,3.00000000,0.97101986,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,113,mad,25,10.00000000,0.97101986,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,113,mad,26,4.00000000,0.97101986,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,113,mad,27,6.00000000,0.97101986,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,113,mad,28,1.00000000,0.97101986,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
