dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
13_fraud,t100,102,mad,0,1.00000000,0.96695256,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,102,mad,1,2.50000000,0.96695256,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,102,mad,2,2.50000000,0.96695256,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,102,mad,3,1.00000000,0.96695256,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,102,mad,4,2.50000000,0.96695256,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,102,mad,5,2.50000000,0.96695256,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,102,mad,6,2.50000000,0.96695256,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,102,mad,7,3.00000000,0.96695256,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,102,mad,8,3.00000000,0.96695256,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,102,mad,9,3.00000000,0.96695256,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,102,mad,10,3.00000000,0.96695256,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,102,mad,11,3.00000000,0.96695256,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,102,mad,12,2.50000000,0.96695256,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,102,mad,13,10.00000000,0.96695256,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,102,mad,14,2.50000000,0.96695256,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,102,mad,15,2.50000000,0.96695256,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,102,mad,16,4.00000000,0.96695256,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,102,mad,17,3.00000000,0.96695256,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,102,mad,18,2.50000000,0.96695256,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,102,mad,19,3.00000000,0.96695256,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,102,mad,20,3.00000000,0.96695256,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,102,mad,21,1.50000000,0.96695256,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,102,mad,22,3.00000000,0.96695256,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,102,mad,23,2.50000000,0.96695256,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,102,mad,24,3.00000000,0.96695256,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,102,mad,25,3.00000000,0.96695256,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,102,mad,26,1.00000000,0.96695256,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,102,mad,27,0.50000000,0.96695256,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,102,mad,28,0.50000000,0.96695256,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
