dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
13_fraud,t100,118,mad,0,1.00000000,0.96156591,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,118,mad,1,0.50000000,0.96156591,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,118,mad,2,10.00000000,0.96156591,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,118,mad,3,6.00000000,0.96156591,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,118,mad,4,10.00000000,0.96156591,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,118,mad,5,2.50000000,0.96156591,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,118,mad,6,2.50000000,0.96156591,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,118,mad,7,10.00000000,0.96156591,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,118,mad,8,10.00000000,0.96156591,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,118,mad,9,3.00000000,0.96156591,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,118,mad,10,3.00000000,0.96156591,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,118,mad,11,3.00000000,0.96156591,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,118,mad,12,3.00000000,0.96156591,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,118,mad,13,10.00000000,0.96156591,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,118,mad,14,3.00000000,0.96156591,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,118,mad,15,3.00000000,0.96156591,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,118,mad,16,3.00000000,0.96156591,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,118,mad,17,3.00000000,0.96156591,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,118,mad,18,3.00000000,0.96156591,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,118,mad,19,10.00000000,0.96156591,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,118,mad,20,6.00000000,0.96156591,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,118,mad,21,1.00000000,0.96156591,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,118,mad,22,0.50000000,0.96156591,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,118,mad,23,1.00000000,0.96156591,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,118,mad,24,3.00000000,0.96156591,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,118,mad,25,6.00000000,0.96156591,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,118,mad,26,3.00000000,0.96156591,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,118,mad,27,3.00000000,0.96156591,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,118,mad,28,6.00000000,0.96156591,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
