dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
43_WDBC,t100,121,mad,0,5.00000000,0.76515150,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,121,mad,1,2.00000000,0.76515150,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,121,mad,2,3.00000000,0.76515150,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,121,mad,3,3.00000000,0.76515150,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,121,mad,4,3.00000000,0.76515150,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,121,mad,5,3.00000000,0.76515150,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,121,mad,6,8.00000000,0.76515150,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,121,mad,7,3.00000000,0.76515150,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,121,mad,8,8.00000000,0.76515150,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,121,mad,9,1.25000000,0.76515150,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,121,mad,10,3.00000000,0.76515150,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,121,mad,11,3.00000000,0.76515150,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,121,mad,12,3.00000000,0.76515150,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,121,mad,13,3.00000000,0.76515150,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,121,mad,14,3.00000000,0.76515150,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,121,mad,15,3.00000000,0.76515150,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,121,mad,16,3.00000000,0.76515150,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,121,mad,17,5.00000000,0.76515150,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,121,mad,18,3.00000000,0.76515150,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,121,mad,19,3.00000000,0.76515150,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,121,mad,20,3.00000000,0.76515150,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,121,mad,21,3.00000000,0.76515150,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,121,mad,22,5.00000000,0.76515150,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,121,mad,23,3.00000000,0.76515150,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,121,mad,24,3.00000000,0.76515150,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,121,mad,25,5.00000000,0.76515150,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,121,mad,26,3.00000000,0.76515150,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,121,mad,27,3.00000000,0.76515150,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,121,mad,28,5.00000000,0.76515150,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,121,mad,29,3.00000000,0.76515150,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
