dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
13_fraud,t100,105,mad,0,2.00000000,0.96595109,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,105,mad,1,0.75000000,0.96595109,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,105,mad,2,0.75000000,0.96595109,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,105,mad,3,5.00000000,0.96595109,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,105,mad,4,3.00000000,0.96595109,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,105,mad,5,3.00000000,0.96595109,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,105,mad,6,2.00000000,0.96595109,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,105,mad,7,3.00000000,0.96595109,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,105,mad,8,1.25000000,0.96595109,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,105,mad,9,3.00000000,0.96595109,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,105,mad,10,3.00000000,0.96595109,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,105,mad,11,2.00000000,0.96595109,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,105,mad,12,3.00000000,0.96595109,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,105,mad,13,5.00000000,0.96595109,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,105,mad,14,2.00000000,0.96595109,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,105,mad,15,2.00000000,0.96595109,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,105,mad,16,5.00000000,0.96595109,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,105,mad,17,3.00000000,0.96595109,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,105,mad,18,3.00000000,0.96595109,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,105,mad,19,3.00000000,0.96595109,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,105,mad,20,3.00000000,0.96595109,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,105,mad,21,2.00000000,0.96595109,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,105,mad,22,3.00000000,0.96595109,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,105,mad,23,1.25000000,0.96595109,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,105,mad,24,0.75000000,0.96595109,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,105,mad,25,0.75000000,0.96595109,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,105,mad,26,3.00000000,0.96595109,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,105,mad,27,0.75000000,0.96595109,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,105,mad,28,0.75000000,0.96595109,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
