dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
13_fraud,t100,149,mad,0,2.00000000,0.96442473,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,149,mad,1,0.75000000,0.96442473,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,149,mad,2,1.25000000,0.96442473,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,149,mad,3,5.00000000,0.96442473,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,149,mad,4,3.00000000,0.96442473,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,149,mad,5,2.00000000,0.96442473,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,149,mad,6,2.00000000,0.96442473,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,149,mad,7,0.75000000,0.96442473,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,149,mad,8,1.25000000,0.96442473,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,149,mad,9,3.00000000,0.96442473,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,149,mad,10,3.00000000,0.96442473,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,149,mad,11,3.00000000,0.96442473,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,149,mad,12,1.25000000,0.96442473,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,149,mad,13,3.00000000,0.96442473,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,149,mad,14,2.00000000,0.96442473,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,149,mad,15,2.00000000,0.96442473,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,149,mad,16,3.00000000,0.96442473,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,149,mad,17,3.00000000,0.96442473,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,149,mad,18,3.00000000,0.96442473,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,149,mad,19,3.00000000,0.96442473,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,149,mad,20,2.00000000,0.96442473,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,149,mad,21,2.00000000,0.96442473,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,149,mad,22,0.75000000,0.96442473,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,149,mad,23,1.25000000,0.96442473,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,149,mad,24,0.75000000,0.96442473,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,149,mad,25,0.75000000,0.96442473,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,149,mad,26,2.00000000,0.96442473,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,149,mad,27,1.25000000,0.96442473,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,149,mad,28,0.75000000,0.96442473,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
