dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
13_fraud,t100,103,mad,0,2.00000000,0.96366227,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,103,mad,1,0.75000000,0.96366227,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,103,mad,2,8.00000000,0.96366227,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,103,mad,3,5.00000000,0.96366227,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,103,mad,4,3.00000000,0.96366227,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,103,mad,5,2.00000000,0.96366227,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,103,mad,6,2.00000000,0.96366227,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,103,mad,7,3.00000000,0.96366227,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,103,mad,8,1.25000000,0.96366227,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,103,mad,9,3.00000000,0.96366227,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,103,mad,10,3.00000000,0.96366227,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,103,mad,11,3.00000000,0.96366227,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,103,mad,12,1.25000000,0.96366227,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,103,mad,13,3.00000000,0.96366227,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,103,mad,14,3.00000000,0.96366227,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,103,mad,15,2.00000000,0.96366227,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,103,mad,16,3.00000000,0.96366227,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,103,mad,17,3.00000000,0.96366227,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,103,mad,18,3.00000000,0.96366227,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,103,mad,19,3.00000000,0.96366227,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,103,mad,20,8.00000000,0.96366227,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,103,mad,21,2.00000000,0.96366227,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,103,mad,22,1.25000000,0.96366227,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,103,mad,23,1.25000000,0.96366227,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,103,mad,24,1.25000000,0.96366227,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,103,mad,25,1.25000000,0.96366227,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,103,mad,26,3.00000000,0.96366227,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,103,mad,27,1.25000000,0.96366227,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,103,mad,28,3.00000000,0.96366227,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
