dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
13_fraud,t100,144,mad,0,1.00000000,0.96333867,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,144,mad,1,1.00000000,0.96333867,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,144,mad,2,3.00000000,0.96333867,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,144,mad,3,6.00000000,0.96333867,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,144,mad,4,3.00000000,0.96333867,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,144,mad,5,3.00000000,0.96333867,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,144,mad,6,2.50000000,0.96333867,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,144,mad,7,1.00000000,0.96333867,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,144,mad,8,1.00000000,0.96333867,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,144,mad,9,3.00000000,0.96333867,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,144,mad,10,3.00000000,0.96333867,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,144,mad,11,3.00000000,0.96333867,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,144,mad,12,1.00000000,0.96333867,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,144,mad,13,3.00000000,0.96333867,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,144,mad,14,3.00000000,0.96333867,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,144,mad,15,3.00000000,0.96333867,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,144,mad,16,3.00000000,0.96333867,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,144,mad,17,3.00000000,0.96333867,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,144,mad,18,0.50000000,0.96333867,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,144,mad,19,3.00000000,0.96333867,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,144,mad,20,3.00000000,0.96333867,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,144,mad,21,0.50000000,0.96333867,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,144,mad,22,1.00000000,0.96333867,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,144,mad,23,1.00000000,0.96333867,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,144,mad,24,0.50000000,0.96333867,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,144,mad,25,2.50000000,0.96333867,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,144,mad,26,1.50000000,0.96333867,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,144,mad,27,3.00000000,0.96333867,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,144,mad,28,2.50000000,0.96333867,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
