dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
13_fraud,t100,143,mad,0,8.00000000,0.95898730,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,143,mad,1,0.75000000,0.95898730,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,143,mad,2,0.75000000,0.95898730,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,143,mad,3,3.00000000,0.95898730,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,143,mad,4,3.00000000,0.95898730,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,143,mad,5,3.00000000,0.95898730,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,143,mad,6,2.00000000,0.95898730,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,143,mad,7,0.75000000,0.95898730,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,143,mad,8,1.25000000,0.95898730,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,143,mad,9,3.00000000,0.95898730,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,143,mad,10,3.00000000,0.95898730,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,143,mad,11,3.00000000,0.95898730,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,143,mad,12,1.25000000,0.95898730,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,143,mad,13,3.00000000,0.95898730,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,143,mad,14,3.00000000,0.95898730,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,143,mad,15,3.00000000,0.95898730,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,143,mad,16,3.00000000,0.95898730,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,143,mad,17,3.00000000,0.95898730,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,143,mad,18,0.75000000,0.95898730,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,143,mad,19,3.00000000,0.95898730,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,143,mad,20,3.00000000,0.95898730,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,143,mad,21,2.00000000,0.95898730,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,143,mad,22,0.75000000,0.95898730,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,143,mad,23,3.00000000,0.95898730,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,143,mad,24,3.00000000,0.95898730,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,143,mad,25,0.75000000,0.95898730,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,143,mad,26,3.00000000,0.95898730,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,143,mad,27,3.00000000,0.95898730,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,143,mad,28,3.00000000,0.95898730,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
