dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
28_pendigits,t100,148,mad,0,0.75000000,0.95229518,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,148,mad,1,1.25000000,0.95229518,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,148,mad,2,3.00000000,0.95229518,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,148,mad,3,3.00000000,0.95229518,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,148,mad,4,2.00000000,0.95229518,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,148,mad,5,3.00000000,0.95229518,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,148,mad,6,1.25000000,0.95229518,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,148,mad,7,3.00000000,0.95229518,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,148,mad,8,2.00000000,0.95229518,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,148,mad,9,3.00000000,0.95229518,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,148,mad,10,2.00000000,0.95229518,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,148,mad,11,2.00000000,0.95229518,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,148,mad,12,3.00000000,0.95229518,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,148,mad,13,3.00000000,0.95229518,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,148,mad,14,2.00000000,0.95229518,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,148,mad,15,3.00000000,0.95229518,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
