dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
13_fraud,t100,1,mad,0,1.25000000,0.97659510,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,1,mad,1,6.00000000,0.97659510,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,1,mad,2,3.00000000,0.97659510,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,1,mad,3,4.00000000,0.97659510,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,1,mad,4,3.00000000,0.97659510,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,1,mad,5,3.00000000,0.97659510,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,1,mad,6,3.00000000,0.97659510,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,1,mad,7,1.50000000,0.97659510,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,1,mad,8,1.50000000,0.97659510,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,1,mad,9,2.50000000,0.97659510,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,1,mad,10,5.00000000,0.97659510,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,1,mad,11,8.00000000,0.97659510,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,1,mad,12,3.00000000,0.97659510,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,1,mad,13,3.00000000,0.97659510,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,1,mad,14,4.00000000,0.97659510,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,1,mad,15,8.00000000,0.97659510,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,1,mad,16,5.00000000,0.97659510,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,1,mad,17,3.00000000,0.97659510,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,1,mad,18,5.00000000,0.97659510,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,1,mad,19,1.25000000,0.97659510,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,1,mad,20,0.75000000,0.97659510,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,1,mad,21,1.25000000,0.97659510,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,1,mad,22,4.00000000,0.97659510,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,1,mad,23,10.00000000,0.97659510,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,1,mad,24,1.50000000,0.97659510,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,1,mad,25,3.00000000,0.97659510,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,1,mad,26,1.50000000,0.97659510,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,1,mad,27,1.00000000,0.97659510,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,1,mad,28,6.00000000,0.97659510,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
