dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
7_Cardiotocography,t100,143,mad,0,1.25000000,0.62551028,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
7_Cardiotocography,t100,143,mad,1,0.75000000,0.62551028,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
7_Cardiotocography,t100,143,mad,2,2.00000000,0.62551028,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
7_Cardiotocography,t100,143,mad,3,0.00000000,0.62551028,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
7_Cardiotocography,t100,143,mad,4,3.00000000,0.62551028,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
7_Cardiotocography,t100,143,mad,5,2.00000000,0.62551028,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
7_Cardiotocography,t100,143,mad,6,3.00000000,0.62551028,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
7_Cardiotocography,t100,143,mad,7,1.25000000,0.62551028,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
7_Cardiotocography,t100,143,mad,8,0.00000000,0.62551028,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
7_Cardiotocography,t100,143,mad,9,0.00000000,0.62551028,"NONRELEVANT:BINARY_FIXED_0_1"
7_Cardiotocography,t100,143,mad,10,0.00000000,0.62551028,"NONRELEVANT:BINARY_FIXED_0_1"
7_Cardiotocography,t100,143,mad,11,3.00000000,0.62551028,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
7_Cardiotocography,t100,143,mad,12,2.00000000,0.62551028,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
7_Cardiotocography,t100,143,mad,13,1.25000000,0.62551028,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
7_Cardiotocography,t100,143,mad,14,0.00000000,0.62551028,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
7_Cardiotocography,t100,143,mad,15,0.00000000,0.62551028,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
7_Cardiotocography,t100,143,mad,16,3.00000000,0.62551028,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
7_Cardiotocography,t100,143,mad,17,2.00000000,0.62551028,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
7_Cardiotocography,t100,143,mad,18,5.00000000,0.62551028,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
7_Cardiotocography,t100,143,mad,19,3.00000000,0.62551028,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
7_Cardiotocography,t100,143,mad,20,0.00000000,0.62551028,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
