dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
24_mnist,t100,139,mad,1,4.00000000,0.69167006,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
24_mnist,t100,139,mad,2,4.00000000,0.69167006,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
24_mnist,t100,139,mad,4,1.50000000,0.69167006,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
24_mnist,t100,139,mad,5,0.00000000,0.69167006,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
24_mnist,t100,139,mad,8,3.00000000,0.69167006,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
24_mnist,t100,139,mad,9,3.00000000,0.69167006,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
24_mnist,t100,139,mad,10,3.00000000,0.69167006,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
24_mnist,t100,139,mad,11,3.00000000,0.69167006,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
24_mnist,t100,139,mad,12,10.00000000,0.69167006,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
24_mnist,t100,139,mad,13,4.00000000,0.69167006,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
24_mnist,t100,139,mad,14,0.00000000,0.69167006,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
24_mnist,t100,139,mad,15,0.00000000,0.69167006,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
24_mnist,t100,139,mad,16,0.00000000,0.69167006,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
24_mnist,t100,139,mad,17,1.50000000,0.69167006,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
24_mnist,t100,139,mad,18,3.00000000,0.69167006,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
24_mnist,t100,139,mad,19,1.50000000,0.69167006,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
24_mnist,t100,139,mad,20,3.00000000,0.69167006,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
24_mnist,t100,139,mad,22,3.00000000,0.69167006,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
24_mnist,t100,139,mad,23,1.50000000,0.69167006,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
24_mnist,t100,139,mad,24,2.50000000,0.69167006,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
24_mnist,t100,139,mad,25,3.00000000,0.69167006,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
24_mnist,t100,139,mad,27,1.50000000,0.69167006,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
24_mnist,t100,139,mad,30,3.00000000,0.69167006,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
24_mnist,t100,139,mad,32,3.00000000,0.69167006,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
24_mnist,t100,139,mad,33,3.00000000,0.69167006,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
24_mnist,t100,139,mad,34,3.00000000,0.69167006,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
24_mnist,t100,139,mad,38,3.00000000,0.69167006,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
24_mnist,t100,139,mad,41,3.00000000,0.69167006,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
24_mnist,t100,139,mad,42,3.00000000,0.69167006,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
24_mnist,t100,139,mad,43,4.00000000,0.69167006,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
24_mnist,t100,139,mad,45,1.50000000,0.69167006,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
24_mnist,t100,139,mad,46,3.00000000,0.69167006,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
24_mnist,t100,139,mad,47,3.00000000,0.69167006,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
24_mnist,t100,139,mad,48,3.00000000,0.69167006,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
24_mnist,t100,139,mad,49,0.00000000,0.69167006,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
24_mnist,t100,139,mad,51,3.00000000,0.69167006,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
24_mnist,t100,139,mad,54,0.00000000,0.69167006,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
24_mnist,t100,139,mad,56,0.00000000,0.69167006,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
24_mnist,t100,139,mad,57,3.00000000,0.69167006,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
24_mnist,t100,139,mad,58,0.00000000,0.69167006,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
24_mnist,t100,139,mad,59,3.00000000,0.69167006,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
24_mnist,t100,139,mad,62,0.00000000,0.69167006,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
24_mnist,t100,139,mad,63,0.00000000,0.69167006,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
24_mnist,t100,139,mad,64,3.00000000,0.69167006,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
24_mnist,t100,139,mad,65,3.00000000,0.69167006,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
24_mnist,t100,139,mad,66,0.50000000,0.69167006,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
24_mnist,t100,139,mad,67,1.50000000,0.69167006,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
24_mnist,t100,139,mad,68,0.00000000,0.69167006,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
24_mnist,t100,139,mad,69,3.00000000,0.69167006,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
24_mnist,t100,139,mad,71,3.00000000,0.69167006,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
24_mnist,t100,139,mad,73,3.00000000,0.69167006,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
24_mnist,t100,139,mad,74,3.00000000,0.69167006,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
24_mnist,t100,139,mad,75,3.00000000,0.69167006,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
24_mnist,t100,139,mad,77,3.00000000,0.69167006,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
24_mnist,t100,139,mad,79,3.00000000,0.69167006,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
24_mnist,t100,139,mad,80,3.00000000,0.69167006,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
24_mnist,t100,139,mad,81,0.50000000,0.69167006,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
24_mnist,t100,139,mad,82,0.00000000,0.69167006,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
24_mnist,t100,139,mad,84,1.50000000,0.69167006,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
24_mnist,t100,139,mad,85,3.00000000,0.69167006,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
24_mnist,t100,139,mad,90,3.00000000,0.69167006,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
24_mnist,t100,139,mad,92,3.00000000,0.69167006,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
24_mnist,t100,139,mad,93,1.50000000,0.69167006,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
24_mnist,t100,139,mad,94,3.00000000,0.69167006,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
24_mnist,t100,139,mad,95,3.00000000,0.69167006,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
24_mnist,t100,139,mad,96,0.00000000,0.69167006,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
24_mnist,t100,139,mad,97,0.00000000,0.69167006,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
24_mnist,t100,139,mad,98,3.00000000,0.69167006,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
