dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
13_fraud,t100,124,mad,0,6.00000000,0.96181679,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,124,mad,1,0.50000000,0.96181679,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,124,mad,2,10.00000000,0.96181679,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,124,mad,3,6.00000000,0.96181679,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,124,mad,4,10.00000000,0.96181679,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,124,mad,5,3.00000000,0.96181679,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,124,mad,6,10.00000000,0.96181679,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,124,mad,7,3.00000000,0.96181679,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,124,mad,8,10.00000000,0.96181679,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,124,mad,9,3.00000000,0.96181679,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,124,mad,10,3.00000000,0.96181679,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,124,mad,11,3.00000000,0.96181679,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,124,mad,12,3.00000000,0.96181679,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,124,mad,13,4.00000000,0.96181679,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,124,mad,14,3.00000000,0.96181679,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,124,mad,15,10.00000000,0.96181679,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,124,mad,16,4.00000000,0.96181679,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,124,mad,17,3.00000000,0.96181679,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,124,mad,18,2.50000000,0.96181679,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,124,mad,19,4.00000000,0.96181679,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,124,mad,20,6.00000000,0.96181679,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,124,mad,21,1.50000000,0.96181679,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,124,mad,22,0.50000000,0.96181679,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,124,mad,23,3.00000000,0.96181679,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,124,mad,24,3.00000000,0.96181679,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,124,mad,25,0.50000000,0.96181679,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,124,mad,26,3.00000000,0.96181679,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,124,mad,27,1.50000000,0.96181679,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,124,mad,28,1.50000000,0.96181679,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
