dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
40_vowels,t100,139,mad,0,2.00000000,0.97296017,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
40_vowels,t100,139,mad,1,0.75000000,0.97296017,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
40_vowels,t100,139,mad,2,8.00000000,0.97296017,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
40_vowels,t100,139,mad,3,3.00000000,0.97296017,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
40_vowels,t100,139,mad,4,3.00000000,0.97296017,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
40_vowels,t100,139,mad,5,3.00000000,0.97296017,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
40_vowels,t100,139,mad,6,3.00000000,0.97296017,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
40_vowels,t100,139,mad,7,3.00000000,0.97296017,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
40_vowels,t100,139,mad,8,0.75000000,0.97296017,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
40_vowels,t100,139,mad,9,3.00000000,0.97296017,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
40_vowels,t100,139,mad,10,4.00000000,0.97296017,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
40_vowels,t100,139,mad,11,8.00000000,0.97296017,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
