dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
1_ALOI,t100,139,mad,0,4.00000000,0.55325806,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,139,mad,1,3.00000000,0.55325806,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,139,mad,2,10.00000000,0.55325806,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,139,mad,3,3.00000000,0.55325806,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,139,mad,4,4.00000000,0.55325806,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,139,mad,5,10.00000000,0.55325806,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,139,mad,6,3.00000000,0.55325806,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,139,mad,7,3.00000000,0.55325806,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,139,mad,8,3.00000000,0.55325806,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,139,mad,9,1.00000000,0.55325806,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,139,mad,10,0.50000000,0.55325806,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,139,mad,11,0.00000000,0.55325806,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
1_ALOI,t100,139,mad,12,1.50000000,0.55325806,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,139,mad,13,1.00000000,0.55325806,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,139,mad,14,1.00000000,0.55325806,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,139,mad,15,3.00000000,0.55325806,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,139,mad,16,6.00000000,0.55325806,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,139,mad,17,4.00000000,0.55325806,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,139,mad,18,4.00000000,0.55325806,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,139,mad,19,1.00000000,0.55325806,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,139,mad,20,0.00000000,0.55325806,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
1_ALOI,t100,139,mad,21,1.50000000,0.55325806,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,139,mad,22,1.00000000,0.55325806,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,139,mad,23,1.50000000,0.55325806,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,139,mad,24,1.50000000,0.55325806,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,139,mad,25,4.00000000,0.55325806,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,139,mad,26,4.00000000,0.55325806,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
