dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
1_ALOI,t100,132,mad,0,2.00000000,0.55625373,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,132,mad,1,5.00000000,0.55625373,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,132,mad,2,8.00000000,0.55625373,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,132,mad,3,3.00000000,0.55625373,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,132,mad,4,3.00000000,0.55625373,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,132,mad,5,3.00000000,0.55625373,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,132,mad,6,3.00000000,0.55625373,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,132,mad,7,3.00000000,0.55625373,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,132,mad,8,3.00000000,0.55625373,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,132,mad,9,0.75000000,0.55625373,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,132,mad,10,5.00000000,0.55625373,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,132,mad,11,0.00000000,0.55625373,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
1_ALOI,t100,132,mad,12,1.25000000,0.55625373,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,132,mad,13,8.00000000,0.55625373,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,132,mad,14,3.00000000,0.55625373,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,132,mad,15,3.00000000,0.55625373,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,132,mad,16,5.00000000,0.55625373,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,132,mad,17,1.25000000,0.55625373,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,132,mad,18,5.00000000,0.55625373,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,132,mad,19,1.25000000,0.55625373,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,132,mad,20,0.00000000,0.55625373,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
1_ALOI,t100,132,mad,21,3.00000000,0.55625373,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,132,mad,22,1.25000000,0.55625373,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,132,mad,23,5.00000000,0.55625373,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,132,mad,24,0.75000000,0.55625373,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,132,mad,25,5.00000000,0.55625373,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,132,mad,26,1.25000000,0.55625373,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
