dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
13_fraud,t100,147,mad,0,0.75000000,0.96536309,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,147,mad,1,0.75000000,0.96536309,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,147,mad,2,3.00000000,0.96536309,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,147,mad,3,5.00000000,0.96536309,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,147,mad,4,3.00000000,0.96536309,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,147,mad,5,3.00000000,0.96536309,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,147,mad,6,2.00000000,0.96536309,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,147,mad,7,0.75000000,0.96536309,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,147,mad,8,1.25000000,0.96536309,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,147,mad,9,5.00000000,0.96536309,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,147,mad,10,3.00000000,0.96536309,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,147,mad,11,3.00000000,0.96536309,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,147,mad,12,1.25000000,0.96536309,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,147,mad,13,5.00000000,0.96536309,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,147,mad,14,2.00000000,0.96536309,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,147,mad,15,3.00000000,0.96536309,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,147,mad,16,3.00000000,0.96536309,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,147,mad,17,3.00000000,0.96536309,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,147,mad,18,3.00000000,0.96536309,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,147,mad,19,2.00000000,0.96536309,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,147,mad,20,3.00000000,0.96536309,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,147,mad,21,2.00000000,0.96536309,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,147,mad,22,5.00000000,0.96536309,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,147,mad,23,3.00000000,0.96536309,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,147,mad,24,8.00000000,0.96536309,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,147,mad,25,5.00000000,0.96536309,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,147,mad,26,3.00000000,0.96536309,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,147,mad,27,5.00000000,0.96536309,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,147,mad,28,0.75000000,0.96536309,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
