dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
46_WPBC,t100,144,mad,0,0.75000000,0.58333331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,144,mad,1,0.75000000,0.58333331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,144,mad,2,3.00000000,0.58333331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,144,mad,3,3.00000000,0.58333331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,144,mad,4,3.00000000,0.58333331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,144,mad,5,3.00000000,0.58333331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,144,mad,6,3.00000000,0.58333331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,144,mad,7,3.00000000,0.58333331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,144,mad,8,0.75000000,0.58333331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,144,mad,9,3.00000000,0.58333331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,144,mad,10,3.00000000,0.58333331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,144,mad,11,0.75000000,0.58333331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,144,mad,12,3.00000000,0.58333331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,144,mad,13,3.00000000,0.58333331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,144,mad,14,3.00000000,0.58333331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,144,mad,15,3.00000000,0.58333331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,144,mad,16,3.00000000,0.58333331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,144,mad,17,0.75000000,0.58333331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,144,mad,18,3.00000000,0.58333331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,144,mad,19,3.00000000,0.58333331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,144,mad,20,3.00000000,0.58333331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,144,mad,21,3.00000000,0.58333331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,144,mad,22,3.00000000,0.58333331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,144,mad,23,3.00000000,0.58333331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,144,mad,24,3.00000000,0.58333331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,144,mad,25,3.00000000,0.58333331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,144,mad,26,3.00000000,0.58333331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,144,mad,27,3.00000000,0.58333331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,144,mad,28,3.00000000,0.58333331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,144,mad,29,3.00000000,0.58333331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,144,mad,30,3.00000000,0.58333331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,144,mad,31,3.00000000,0.58333331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,144,mad,32,0.00000000,0.58333331,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
