dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
30_satellite,t100,124,mad,0,10.00000000,0.72189331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,124,mad,1,3.00000000,0.72189331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,124,mad,2,3.00000000,0.72189331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,124,mad,3,3.00000000,0.72189331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,124,mad,4,10.00000000,0.72189331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,124,mad,5,3.00000000,0.72189331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,124,mad,6,3.00000000,0.72189331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,124,mad,7,3.00000000,0.72189331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,124,mad,8,3.00000000,0.72189331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,124,mad,9,3.00000000,0.72189331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,124,mad,10,3.00000000,0.72189331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,124,mad,11,3.00000000,0.72189331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,124,mad,12,3.00000000,0.72189331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,124,mad,13,3.00000000,0.72189331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,124,mad,14,10.00000000,0.72189331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,124,mad,15,3.00000000,0.72189331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,124,mad,16,3.00000000,0.72189331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,124,mad,17,3.00000000,0.72189331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,124,mad,18,10.00000000,0.72189331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,124,mad,19,3.00000000,0.72189331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,124,mad,20,3.00000000,0.72189331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,124,mad,21,3.00000000,0.72189331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,124,mad,22,3.00000000,0.72189331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,124,mad,23,3.00000000,0.72189331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,124,mad,24,3.00000000,0.72189331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,124,mad,25,3.00000000,0.72189331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,124,mad,26,3.00000000,0.72189331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,124,mad,27,3.00000000,0.72189331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,124,mad,28,3.00000000,0.72189331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,124,mad,29,3.00000000,0.72189331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,124,mad,30,3.00000000,0.72189331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,124,mad,31,3.00000000,0.72189331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,124,mad,32,3.00000000,0.72189331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,124,mad,33,3.00000000,0.72189331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,124,mad,34,3.00000000,0.72189331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,124,mad,35,3.00000000,0.72189331,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
