dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
13_fraud,t100,135,mad,0,2.00000000,0.96527255,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,135,mad,1,0.75000000,0.96527255,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,135,mad,2,1.25000000,0.96527255,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,135,mad,3,5.00000000,0.96527255,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,135,mad,4,2.00000000,0.96527255,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,135,mad,5,2.00000000,0.96527255,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,135,mad,6,2.00000000,0.96527255,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,135,mad,7,0.75000000,0.96527255,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,135,mad,8,1.25000000,0.96527255,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,135,mad,9,3.00000000,0.96527255,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,135,mad,10,3.00000000,0.96527255,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,135,mad,11,3.00000000,0.96527255,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,135,mad,12,2.00000000,0.96527255,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,135,mad,13,8.00000000,0.96527255,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,135,mad,14,2.00000000,0.96527255,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,135,mad,15,2.00000000,0.96527255,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,135,mad,16,3.00000000,0.96527255,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,135,mad,17,3.00000000,0.96527255,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,135,mad,18,2.00000000,0.96527255,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,135,mad,19,3.00000000,0.96527255,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,135,mad,20,8.00000000,0.96527255,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,135,mad,21,2.00000000,0.96527255,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,135,mad,22,5.00000000,0.96527255,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,135,mad,23,3.00000000,0.96527255,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,135,mad,24,3.00000000,0.96527255,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,135,mad,25,8.00000000,0.96527255,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,135,mad,26,3.00000000,0.96527255,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,135,mad,27,5.00000000,0.96527255,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,135,mad,28,8.00000000,0.96527255,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
