dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
13_fraud,t100,116,mad,0,0.50000000,0.96636438,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,116,mad,1,0.50000000,0.96636438,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,116,mad,2,3.00000000,0.96636438,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,116,mad,3,1.00000000,0.96636438,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,116,mad,4,3.00000000,0.96636438,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,116,mad,5,3.00000000,0.96636438,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,116,mad,6,2.50000000,0.96636438,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,116,mad,7,1.00000000,0.96636438,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,116,mad,8,10.00000000,0.96636438,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,116,mad,9,3.00000000,0.96636438,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,116,mad,10,4.00000000,0.96636438,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,116,mad,11,3.00000000,0.96636438,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,116,mad,12,1.50000000,0.96636438,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,116,mad,13,10.00000000,0.96636438,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,116,mad,14,2.50000000,0.96636438,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,116,mad,15,2.50000000,0.96636438,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,116,mad,16,4.00000000,0.96636438,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,116,mad,17,3.00000000,0.96636438,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,116,mad,18,2.50000000,0.96636438,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,116,mad,19,1.50000000,0.96636438,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,116,mad,20,0.50000000,0.96636438,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,116,mad,21,1.50000000,0.96636438,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,116,mad,22,3.00000000,0.96636438,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,116,mad,23,1.00000000,0.96636438,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,116,mad,24,1.00000000,0.96636438,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,116,mad,25,0.50000000,0.96636438,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,116,mad,26,0.50000000,0.96636438,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,116,mad,27,3.00000000,0.96636438,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,116,mad,28,0.50000000,0.96636438,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
