dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
13_fraud,t100,107,mad,0,2.00000000,0.95971185,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,107,mad,1,0.75000000,0.95971185,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,107,mad,2,1.25000000,0.95971185,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,107,mad,3,5.00000000,0.95971185,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,107,mad,4,3.00000000,0.95971185,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,107,mad,5,1.25000000,0.95971185,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,107,mad,6,0.50000000,0.95971185,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,107,mad,7,0.50000000,0.95971185,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,107,mad,8,10.00000000,0.95971185,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,107,mad,9,3.00000000,0.95971185,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,107,mad,10,4.00000000,0.95971185,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,107,mad,11,3.00000000,0.95971185,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,107,mad,12,10.00000000,0.95971185,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,107,mad,13,3.00000000,0.95971185,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,107,mad,14,3.00000000,0.95971185,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,107,mad,15,0.50000000,0.95971185,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,107,mad,16,3.00000000,0.95971185,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,107,mad,17,0.50000000,0.95971185,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,107,mad,18,3.00000000,0.95971185,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,107,mad,19,3.00000000,0.95971185,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,107,mad,20,3.00000000,0.95971185,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,107,mad,21,0.50000000,0.95971185,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,107,mad,22,3.00000000,0.95971185,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,107,mad,23,3.00000000,0.95971185,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,107,mad,24,3.00000000,0.95971185,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,107,mad,25,0.50000000,0.95971185,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,107,mad,26,3.00000000,0.95971185,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,107,mad,27,3.00000000,0.95971185,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,107,mad,28,0.50000000,0.95971185,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
