dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
13_fraud,t100,117,mad,0,0.75000000,0.96239233,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,117,mad,1,0.75000000,0.96239233,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,117,mad,2,1.25000000,0.96239233,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,117,mad,3,1.25000000,0.96239233,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,117,mad,4,3.00000000,0.96239233,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,117,mad,5,3.00000000,0.96239233,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,117,mad,6,2.00000000,0.96239233,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,117,mad,7,0.75000000,0.96239233,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,117,mad,8,1.25000000,0.96239233,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,117,mad,9,3.00000000,0.96239233,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,117,mad,10,3.00000000,0.96239233,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,117,mad,11,8.00000000,0.96239233,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,117,mad,12,3.00000000,0.96239233,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,117,mad,13,8.00000000,0.96239233,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,117,mad,14,3.00000000,0.96239233,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,117,mad,15,3.00000000,0.96239233,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,117,mad,16,3.00000000,0.96239233,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,117,mad,17,3.00000000,0.96239233,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,117,mad,18,3.00000000,0.96239233,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,117,mad,19,3.00000000,0.96239233,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,117,mad,20,5.00000000,0.96239233,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,117,mad,21,2.00000000,0.96239233,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,117,mad,22,1.25000000,0.96239233,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,117,mad,23,3.00000000,0.96239233,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,117,mad,24,1.25000000,0.96239233,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,117,mad,25,8.00000000,0.96239233,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,117,mad,26,3.00000000,0.96239233,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,117,mad,27,8.00000000,0.96239233,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,117,mad,28,3.00000000,0.96239233,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
