dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
13_fraud,t100,126,mad,0,10.00000000,0.95754933,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,126,mad,1,0.75000000,0.95754933,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,126,mad,2,10.00000000,0.95754933,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,126,mad,3,6.00000000,0.95754933,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,126,mad,4,10.00000000,0.95754933,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,126,mad,5,3.00000000,0.95754933,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,126,mad,6,10.00000000,0.95754933,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,126,mad,7,3.00000000,0.95754933,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,126,mad,8,10.00000000,0.95754933,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,126,mad,9,3.00000000,0.95754933,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,126,mad,10,3.00000000,0.95754933,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,126,mad,11,3.00000000,0.95754933,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,126,mad,12,3.00000000,0.95754933,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,126,mad,13,10.00000000,0.95754933,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,126,mad,14,3.00000000,0.95754933,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,126,mad,15,3.00000000,0.95754933,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,126,mad,16,3.00000000,0.95754933,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,126,mad,17,3.00000000,0.95754933,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,126,mad,18,2.50000000,0.95754933,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,126,mad,19,10.00000000,0.95754933,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,126,mad,20,10.00000000,0.95754933,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,126,mad,21,10.00000000,0.95754933,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,126,mad,22,3.00000000,0.95754933,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,126,mad,23,3.00000000,0.95754933,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,126,mad,24,3.00000000,0.95754933,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,126,mad,25,3.00000000,0.95754933,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,126,mad,26,3.00000000,0.95754933,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,126,mad,27,10.00000000,0.95754933,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,126,mad,28,3.00000000,0.95754933,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
