dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
13_fraud,t100,129,mad,0,8.00000000,0.95708781,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,129,mad,1,3.00000000,0.95708781,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,129,mad,2,3.00000000,0.95708781,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,129,mad,3,5.00000000,0.95708781,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,129,mad,4,8.00000000,0.95708781,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,129,mad,5,3.00000000,0.95708781,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,129,mad,6,3.00000000,0.95708781,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,129,mad,7,3.00000000,0.95708781,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,129,mad,8,8.00000000,0.95708781,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,129,mad,9,3.00000000,0.95708781,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,129,mad,10,3.00000000,0.95708781,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,129,mad,11,3.00000000,0.95708781,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,129,mad,12,3.00000000,0.95708781,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,129,mad,13,8.00000000,0.95708781,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,129,mad,14,8.00000000,0.95708781,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,129,mad,15,3.00000000,0.95708781,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,129,mad,16,3.00000000,0.95708781,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,129,mad,17,3.00000000,0.95708781,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,129,mad,18,3.00000000,0.95708781,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,129,mad,19,3.00000000,0.95708781,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,129,mad,20,1.25000000,0.95708781,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,129,mad,21,8.00000000,0.95708781,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,129,mad,22,5.00000000,0.95708781,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,129,mad,23,1.25000000,0.95708781,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,129,mad,24,8.00000000,0.95708781,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,129,mad,25,5.00000000,0.95708781,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,129,mad,26,2.00000000,0.95708781,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,129,mad,27,8.00000000,0.95708781,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,129,mad,28,8.00000000,0.95708781,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
