dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
13_fraud,t100,138,mad,0,1.00000000,0.96466577,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,138,mad,1,0.50000000,0.96466577,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,138,mad,2,3.00000000,0.96466577,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,138,mad,3,6.00000000,0.96466577,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,138,mad,4,1.00000000,0.96466577,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,138,mad,5,3.00000000,0.96466577,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,138,mad,6,3.00000000,0.96466577,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,138,mad,7,3.00000000,0.96466577,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,138,mad,8,1.50000000,0.96466577,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,138,mad,9,3.00000000,0.96466577,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,138,mad,10,3.00000000,0.96466577,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,138,mad,11,3.00000000,0.96466577,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,138,mad,12,1.00000000,0.96466577,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,138,mad,13,4.00000000,0.96466577,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,138,mad,14,2.50000000,0.96466577,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,138,mad,15,4.00000000,0.96466577,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,138,mad,16,4.00000000,0.96466577,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,138,mad,17,3.00000000,0.96466577,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,138,mad,18,0.50000000,0.96466577,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,138,mad,19,1.50000000,0.96466577,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,138,mad,20,3.00000000,0.96466577,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,138,mad,21,1.50000000,0.96466577,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,138,mad,22,1.00000000,0.96466577,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,138,mad,23,6.00000000,0.96466577,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,138,mad,24,1.00000000,0.96466577,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,138,mad,25,2.50000000,0.96466577,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,138,mad,26,2.50000000,0.96466577,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,138,mad,27,1.50000000,0.96466577,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,138,mad,28,0.50000000,0.96466577,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
