dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
41_Waveform,t100,117,mad,0,0.75000000,0.72513521,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
41_Waveform,t100,117,mad,1,3.00000000,0.72513521,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
41_Waveform,t100,117,mad,2,0.75000000,0.72513521,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
41_Waveform,t100,117,mad,3,5.00000000,0.72513521,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
41_Waveform,t100,117,mad,4,3.00000000,0.72513521,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
41_Waveform,t100,117,mad,5,3.00000000,0.72513521,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
41_Waveform,t100,117,mad,6,3.00000000,0.72513521,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
41_Waveform,t100,117,mad,7,1.25000000,0.72513521,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
41_Waveform,t100,117,mad,8,3.00000000,0.72513521,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
41_Waveform,t100,117,mad,9,3.00000000,0.72513521,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
41_Waveform,t100,117,mad,10,3.00000000,0.72513521,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
41_Waveform,t100,117,mad,11,3.00000000,0.72513521,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
41_Waveform,t100,117,mad,12,8.00000000,0.72513521,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
41_Waveform,t100,117,mad,13,3.00000000,0.72513521,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
41_Waveform,t100,117,mad,14,3.00000000,0.72513521,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
41_Waveform,t100,117,mad,15,3.00000000,0.72513521,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
41_Waveform,t100,117,mad,16,3.00000000,0.72513521,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
41_Waveform,t100,117,mad,17,3.00000000,0.72513521,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
41_Waveform,t100,117,mad,18,0.75000000,0.72513521,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
41_Waveform,t100,117,mad,19,3.00000000,0.72513521,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
41_Waveform,t100,117,mad,20,3.00000000,0.72513521,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
