dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
28_pendigits,t100,112,mad,0,0.75000000,0.95605391,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,112,mad,1,3.00000000,0.95605391,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,112,mad,2,3.00000000,0.95605391,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,112,mad,3,3.00000000,0.95605391,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,112,mad,4,3.00000000,0.95605391,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,112,mad,5,3.00000000,0.95605391,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,112,mad,6,1.25000000,0.95605391,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,112,mad,7,3.00000000,0.95605391,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,112,mad,8,5.00000000,0.95605391,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,112,mad,9,5.00000000,0.95605391,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,112,mad,10,3.00000000,0.95605391,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,112,mad,11,8.00000000,0.95605391,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,112,mad,12,5.00000000,0.95605391,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,112,mad,13,3.00000000,0.95605391,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,112,mad,14,0.75000000,0.95605391,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,112,mad,15,8.00000000,0.95605391,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
