dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
12_fault,t100,107,mad,0,1.25000000,0.75078040,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,107,mad,1,3.00000000,0.75078040,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,107,mad,2,3.00000000,0.75078040,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,107,mad,3,1.25000000,0.75078040,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,107,mad,4,1.25000000,0.75078040,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,107,mad,5,3.00000000,0.75078040,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,107,mad,6,1.25000000,0.75078040,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,107,mad,7,5.00000000,0.75078040,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,107,mad,8,2.00000000,0.75078040,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,107,mad,9,3.00000000,0.75078040,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,107,mad,10,0.75000000,0.75078040,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,107,mad,11,0.00000000,0.75078040,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
12_fault,t100,107,mad,12,0.00000000,0.75078040,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
12_fault,t100,107,mad,13,0.00000000,0.75078040,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
12_fault,t100,107,mad,14,3.00000000,0.75078040,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,107,mad,15,3.00000000,0.75078040,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,107,mad,16,5.00000000,0.75078040,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,107,mad,17,1.25000000,0.75078040,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,107,mad,18,2.00000000,0.75078040,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,107,mad,19,8.00000000,0.75078040,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,107,mad,20,0.00000000,0.75078040,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
12_fault,t100,107,mad,21,2.00000000,0.75078040,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,107,mad,22,3.00000000,0.75078040,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,107,mad,23,5.00000000,0.75078040,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,107,mad,24,3.00000000,0.75078040,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,107,mad,25,5.00000000,0.75078040,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,107,mad,26,3.00000000,0.75078040,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
