dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
13_fraud,t100,122,mad,0,10.00000000,0.96026641,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,122,mad,1,0.75000000,0.96026641,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,122,mad,2,1.25000000,0.96026641,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,122,mad,3,6.00000000,0.96026641,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,122,mad,4,3.00000000,0.96026641,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,122,mad,5,3.00000000,0.96026641,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,122,mad,6,10.00000000,0.96026641,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,122,mad,7,0.75000000,0.96026641,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,122,mad,8,10.00000000,0.96026641,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,122,mad,9,3.00000000,0.96026641,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,122,mad,10,3.00000000,0.96026641,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,122,mad,11,6.00000000,0.96026641,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,122,mad,12,3.00000000,0.96026641,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,122,mad,13,3.00000000,0.96026641,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,122,mad,14,3.00000000,0.96026641,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,122,mad,15,3.00000000,0.96026641,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,122,mad,16,3.00000000,0.96026641,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,122,mad,17,3.00000000,0.96026641,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,122,mad,18,3.00000000,0.96026641,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,122,mad,19,3.00000000,0.96026641,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,122,mad,20,6.00000000,0.96026641,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,122,mad,21,3.00000000,0.96026641,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,122,mad,22,1.00000000,0.96026641,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,122,mad,23,6.00000000,0.96026641,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,122,mad,24,3.00000000,0.96026641,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,122,mad,25,6.00000000,0.96026641,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,122,mad,26,10.00000000,0.96026641,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,122,mad,27,6.00000000,0.96026641,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,122,mad,28,6.00000000,0.96026641,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
