dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
13_fraud,t100,136,mad,0,1.00000000,0.96186912,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,136,mad,1,2.50000000,0.96186912,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,136,mad,2,1.50000000,0.96186912,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,136,mad,3,1.00000000,0.96186912,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,136,mad,4,3.00000000,0.96186912,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,136,mad,5,3.00000000,0.96186912,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,136,mad,6,2.50000000,0.96186912,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,136,mad,7,1.00000000,0.96186912,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,136,mad,8,1.50000000,0.96186912,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,136,mad,9,3.00000000,0.96186912,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,136,mad,10,3.00000000,0.96186912,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,136,mad,11,3.00000000,0.96186912,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,136,mad,12,3.00000000,0.96186912,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,136,mad,13,3.00000000,0.96186912,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,136,mad,14,3.00000000,0.96186912,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,136,mad,15,2.50000000,0.96186912,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,136,mad,16,3.00000000,0.96186912,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,136,mad,17,3.00000000,0.96186912,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,136,mad,18,3.00000000,0.96186912,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,136,mad,19,0.50000000,0.96186912,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,136,mad,20,3.00000000,0.96186912,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,136,mad,21,1.50000000,0.96186912,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,136,mad,22,0.50000000,0.96186912,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,136,mad,23,2.50000000,0.96186912,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,136,mad,24,4.00000000,0.96186912,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,136,mad,25,6.00000000,0.96186912,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,136,mad,26,4.00000000,0.96186912,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,136,mad,27,4.00000000,0.96186912,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,136,mad,28,4.00000000,0.96186912,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
