dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
12_fault,t100,105,mad,0,1.25000000,0.74975806,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,105,mad,1,3.00000000,0.74975806,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,105,mad,2,3.00000000,0.74975806,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,105,mad,3,5.00000000,0.74975806,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,105,mad,4,3.00000000,0.74975806,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,105,mad,5,8.00000000,0.74975806,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,105,mad,6,1.25000000,0.74975806,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,105,mad,7,3.00000000,0.74975806,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,105,mad,8,2.00000000,0.74975806,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,105,mad,9,3.00000000,0.74975806,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,105,mad,10,2.00000000,0.74975806,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,105,mad,11,0.00000000,0.74975806,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
12_fault,t100,105,mad,12,0.00000000,0.74975806,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
12_fault,t100,105,mad,13,0.00000000,0.74975806,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
12_fault,t100,105,mad,14,2.00000000,0.74975806,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,105,mad,15,3.00000000,0.74975806,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,105,mad,16,5.00000000,0.74975806,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,105,mad,17,3.00000000,0.74975806,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,105,mad,18,2.00000000,0.74975806,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,105,mad,19,8.00000000,0.74975806,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,105,mad,20,0.00000000,0.74975806,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
12_fault,t100,105,mad,21,2.00000000,0.74975806,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,105,mad,22,3.00000000,0.74975806,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,105,mad,23,5.00000000,0.74975806,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,105,mad,24,3.00000000,0.74975806,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,105,mad,25,5.00000000,0.74975806,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,105,mad,26,1.25000000,0.74975806,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
