dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
13_fraud,t100,132,mad,0,1.00000000,0.96638525,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,132,mad,1,0.50000000,0.96638525,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,132,mad,2,3.00000000,0.96638525,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,132,mad,3,6.00000000,0.96638525,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,132,mad,4,3.00000000,0.96638525,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,132,mad,5,3.00000000,0.96638525,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,132,mad,6,2.50000000,0.96638525,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,132,mad,7,4.00000000,0.96638525,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,132,mad,8,1.50000000,0.96638525,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,132,mad,9,3.00000000,0.96638525,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,132,mad,10,3.00000000,0.96638525,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,132,mad,11,3.00000000,0.96638525,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,132,mad,12,1.50000000,0.96638525,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,132,mad,13,4.00000000,0.96638525,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,132,mad,14,3.00000000,0.96638525,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,132,mad,15,4.00000000,0.96638525,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,132,mad,16,4.00000000,0.96638525,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,132,mad,17,3.00000000,0.96638525,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,132,mad,18,3.00000000,0.96638525,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,132,mad,19,1.50000000,0.96638525,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,132,mad,20,3.00000000,0.96638525,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,132,mad,21,1.50000000,0.96638525,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,132,mad,22,0.50000000,0.96638525,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,132,mad,23,1.00000000,0.96638525,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,132,mad,24,1.00000000,0.96638525,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,132,mad,25,6.00000000,0.96638525,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,132,mad,26,2.50000000,0.96638525,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,132,mad,27,4.00000000,0.96638525,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,132,mad,28,4.00000000,0.96638525,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
