dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
43_WDBC,t100,119,mad,0,5.00000000,0.78787875,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,119,mad,1,2.00000000,0.78787875,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,119,mad,2,2.00000000,0.78787875,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,119,mad,3,3.00000000,0.78787875,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,119,mad,4,3.00000000,0.78787875,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,119,mad,5,3.00000000,0.78787875,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,119,mad,6,8.00000000,0.78787875,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,119,mad,7,8.00000000,0.78787875,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,119,mad,8,5.00000000,0.78787875,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,119,mad,9,0.75000000,0.78787875,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,119,mad,10,3.00000000,0.78787875,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,119,mad,11,3.00000000,0.78787875,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,119,mad,12,3.00000000,0.78787875,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,119,mad,13,3.00000000,0.78787875,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,119,mad,14,0.75000000,0.78787875,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,119,mad,15,3.00000000,0.78787875,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,119,mad,16,3.00000000,0.78787875,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,119,mad,17,3.00000000,0.78787875,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,119,mad,18,3.00000000,0.78787875,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,119,mad,19,3.00000000,0.78787875,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,119,mad,20,3.00000000,0.78787875,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,119,mad,21,0.75000000,0.78787875,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,119,mad,22,5.00000000,0.78787875,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,119,mad,23,3.00000000,0.78787875,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,119,mad,24,3.00000000,0.78787875,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,119,mad,25,5.00000000,0.78787875,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,119,mad,26,3.00000000,0.78787875,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,119,mad,27,5.00000000,0.78787875,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,119,mad,28,3.00000000,0.78787875,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,119,mad,29,3.00000000,0.78787875,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
