dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
28_pendigits,t100,104,zscore,0,2.00000000,0.96677721,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,104,zscore,1,3.00000000,0.96677721,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,104,zscore,2,5.00000000,0.96677721,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,104,zscore,3,2.00000000,0.96677721,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,104,zscore,4,3.00000000,0.96677721,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,104,zscore,5,3.00000000,0.96677721,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,104,zscore,6,3.00000000,0.96677721,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,104,zscore,7,3.00000000,0.96677721,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,104,zscore,8,3.00000000,0.96677721,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,104,zscore,9,1.25000000,0.96677721,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,104,zscore,10,2.00000000,0.96677721,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,104,zscore,11,5.00000000,0.96677721,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,104,zscore,12,3.00000000,0.96677721,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,104,zscore,13,1.25000000,0.96677721,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,104,zscore,14,0.75000000,0.96677721,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,104,zscore,15,3.00000000,0.96677721,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
