dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
13_fraud,t100,135,zscore,0,0.75000000,0.94394851,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,135,zscore,1,0.75000000,0.94394851,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,135,zscore,2,3.00000000,0.94394851,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,135,zscore,3,3.00000000,0.94394851,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,135,zscore,4,3.00000000,0.94394851,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,135,zscore,5,3.00000000,0.94394851,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,135,zscore,6,2.00000000,0.94394851,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,135,zscore,7,3.00000000,0.94394851,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,135,zscore,8,2.00000000,0.94394851,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,135,zscore,9,2.00000000,0.94394851,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,135,zscore,10,3.00000000,0.94394851,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,135,zscore,11,5.00000000,0.94394851,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,135,zscore,12,0.75000000,0.94394851,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,135,zscore,13,3.00000000,0.94394851,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,135,zscore,14,3.00000000,0.94394851,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,135,zscore,15,3.00000000,0.94394851,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,135,zscore,16,3.00000000,0.94394851,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,135,zscore,17,3.00000000,0.94394851,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,135,zscore,18,5.00000000,0.94394851,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,135,zscore,19,0.75000000,0.94394851,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,135,zscore,20,3.00000000,0.94394851,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,135,zscore,21,0.75000000,0.94394851,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,135,zscore,22,0.75000000,0.94394851,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,135,zscore,23,3.00000000,0.94394851,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,135,zscore,24,3.00000000,0.94394851,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,135,zscore,25,1.25000000,0.94394851,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,135,zscore,26,3.00000000,0.94394851,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,135,zscore,27,1.25000000,0.94394851,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,135,zscore,28,3.00000000,0.94394851,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
