dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
10_cover,t100,18,zscore,0,0.00000000,0.87332046,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
10_cover,t100,18,zscore,1,0.00000000,0.87332046,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
10_cover,t100,18,zscore,2,0.00000000,0.87332046,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
10_cover,t100,18,zscore,3,0.00000000,0.87332046,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
10_cover,t100,18,zscore,4,0.00000000,0.87332046,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
10_cover,t100,18,zscore,5,10.00000000,0.87332046,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
10_cover,t100,18,zscore,6,0.00000000,0.87332046,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
10_cover,t100,18,zscore,7,0.00000000,0.87332046,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
10_cover,t100,18,zscore,8,0.00000000,0.87332046,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
10_cover,t100,18,zscore,9,6.00000000,0.87332046,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
