dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
28_pendigits,t100,148,zscore,0,8.00000000,0.97144824,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,148,zscore,1,3.00000000,0.97144824,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,148,zscore,2,8.00000000,0.97144824,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,148,zscore,3,0.75000000,0.97144824,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,148,zscore,4,3.00000000,0.97144824,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,148,zscore,5,3.00000000,0.97144824,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,148,zscore,6,3.00000000,0.97144824,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,148,zscore,7,3.00000000,0.97144824,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,148,zscore,8,3.00000000,0.97144824,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,148,zscore,9,2.00000000,0.97144824,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,148,zscore,10,3.00000000,0.97144824,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,148,zscore,11,3.00000000,0.97144824,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,148,zscore,12,3.00000000,0.97144824,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,148,zscore,13,1.25000000,0.97144824,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,148,zscore,14,0.75000000,0.97144824,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,148,zscore,15,3.00000000,0.97144824,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
