dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
40_vowels,t100,142,zscore,0,5.00000000,0.95825428,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
40_vowels,t100,142,zscore,1,0.75000000,0.95825428,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
40_vowels,t100,142,zscore,2,0.75000000,0.95825428,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
40_vowels,t100,142,zscore,3,3.00000000,0.95825428,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
40_vowels,t100,142,zscore,4,0.75000000,0.95825428,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
40_vowels,t100,142,zscore,5,1.25000000,0.95825428,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
40_vowels,t100,142,zscore,6,3.00000000,0.95825428,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
40_vowels,t100,142,zscore,7,5.00000000,0.95825428,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
40_vowels,t100,142,zscore,8,0.75000000,0.95825428,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
40_vowels,t100,142,zscore,9,3.00000000,0.95825428,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
40_vowels,t100,142,zscore,10,3.00000000,0.95825428,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
40_vowels,t100,142,zscore,11,3.00000000,0.95825428,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
