dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
13_fraud,t100,102,zscore,0,1.50000000,0.95181543,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,102,zscore,1,1.00000000,0.95181543,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,102,zscore,2,3.00000000,0.95181543,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,102,zscore,3,4.00000000,0.95181543,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,102,zscore,4,6.00000000,0.95181543,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,102,zscore,5,2.50000000,0.95181543,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,102,zscore,6,4.00000000,0.95181543,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,102,zscore,7,6.00000000,0.95181543,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,102,zscore,8,3.00000000,0.95181543,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,102,zscore,9,3.00000000,0.95181543,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,102,zscore,10,4.00000000,0.95181543,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,102,zscore,11,3.00000000,0.95181543,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,102,zscore,12,3.00000000,0.95181543,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,102,zscore,13,4.00000000,0.95181543,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,102,zscore,14,3.00000000,0.95181543,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,102,zscore,15,3.00000000,0.95181543,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,102,zscore,16,4.00000000,0.95181543,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,102,zscore,17,6.00000000,0.95181543,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,102,zscore,18,3.00000000,0.95181543,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,102,zscore,19,0.50000000,0.95181543,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,102,zscore,20,2.50000000,0.95181543,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,102,zscore,21,1.50000000,0.95181543,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,102,zscore,22,6.00000000,0.95181543,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,102,zscore,23,3.00000000,0.95181543,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,102,zscore,24,3.00000000,0.95181543,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,102,zscore,25,4.00000000,0.95181543,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,102,zscore,26,3.00000000,0.95181543,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,102,zscore,27,10.00000000,0.95181543,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,102,zscore,28,4.00000000,0.95181543,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
