dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
18_Ionosphere,t100,146,zscore,0,3.00000000,0.86157256,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,146,zscore,1,3.00000000,0.86157256,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,146,zscore,2,6.00000000,0.86157256,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,146,zscore,3,1.00000000,0.86157256,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,146,zscore,4,3.00000000,0.86157256,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,146,zscore,5,3.00000000,0.86157256,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,146,zscore,6,3.00000000,0.86157256,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,146,zscore,7,3.00000000,0.86157256,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,146,zscore,8,3.00000000,0.86157256,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,146,zscore,9,3.00000000,0.86157256,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,146,zscore,10,0.50000000,0.86157256,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,146,zscore,11,3.00000000,0.86157256,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,146,zscore,12,3.00000000,0.86157256,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,146,zscore,13,3.00000000,0.86157256,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,146,zscore,14,0.50000000,0.86157256,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,146,zscore,15,3.00000000,0.86157256,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,146,zscore,16,3.00000000,0.86157256,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,146,zscore,17,3.00000000,0.86157256,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,146,zscore,18,3.00000000,0.86157256,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,146,zscore,19,3.00000000,0.86157256,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,146,zscore,20,3.00000000,0.86157256,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,146,zscore,21,3.00000000,0.86157256,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,146,zscore,22,6.00000000,0.86157256,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,146,zscore,23,4.00000000,0.86157256,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,146,zscore,24,3.00000000,0.86157256,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,146,zscore,25,3.00000000,0.86157256,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,146,zscore,26,3.00000000,0.86157256,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,146,zscore,27,3.00000000,0.86157256,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,146,zscore,28,3.00000000,0.86157256,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,146,zscore,29,3.00000000,0.86157256,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,146,zscore,30,3.00000000,0.86157256,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,146,zscore,31,3.00000000,0.86157256,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
