dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
12_fault,t100,138,zscore,0,4.00000000,0.72229195,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,138,zscore,1,2.50000000,0.72229195,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,138,zscore,2,0.50000000,0.72229195,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,138,zscore,3,1.00000000,0.72229195,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,138,zscore,4,0.50000000,0.72229195,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,138,zscore,5,3.00000000,0.72229195,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,138,zscore,6,3.00000000,0.72229195,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,138,zscore,7,3.00000000,0.72229195,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,138,zscore,8,1.00000000,0.72229195,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,138,zscore,9,2.50000000,0.72229195,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,138,zscore,10,2.50000000,0.72229195,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,138,zscore,11,0.00000000,0.72229195,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
12_fault,t100,138,zscore,12,0.00000000,0.72229195,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
12_fault,t100,138,zscore,13,0.00000000,0.72229195,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
12_fault,t100,138,zscore,14,2.50000000,0.72229195,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,138,zscore,15,3.00000000,0.72229195,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,138,zscore,16,3.00000000,0.72229195,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,138,zscore,17,4.00000000,0.72229195,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,138,zscore,18,2.50000000,0.72229195,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,138,zscore,19,2.50000000,0.72229195,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,138,zscore,20,0.00000000,0.72229195,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
12_fault,t100,138,zscore,21,2.50000000,0.72229195,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,138,zscore,22,1.00000000,0.72229195,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,138,zscore,23,1.50000000,0.72229195,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,138,zscore,24,1.00000000,0.72229195,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,138,zscore,25,3.00000000,0.72229195,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,138,zscore,26,3.00000000,0.72229195,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
