dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
18_Ionosphere,t100,142,zscore,0,6.00000000,0.86821705,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,142,zscore,1,3.00000000,0.86821705,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,142,zscore,2,6.00000000,0.86821705,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,142,zscore,3,1.50000000,0.86821705,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,142,zscore,4,3.00000000,0.86821705,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,142,zscore,5,3.00000000,0.86821705,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,142,zscore,6,2.50000000,0.86821705,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,142,zscore,7,3.00000000,0.86821705,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,142,zscore,8,3.00000000,0.86821705,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,142,zscore,9,1.00000000,0.86821705,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,142,zscore,10,1.50000000,0.86821705,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,142,zscore,11,3.00000000,0.86821705,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,142,zscore,12,1.00000000,0.86821705,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,142,zscore,13,1.00000000,0.86821705,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,142,zscore,14,3.00000000,0.86821705,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,142,zscore,15,3.00000000,0.86821705,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,142,zscore,16,3.00000000,0.86821705,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,142,zscore,17,3.00000000,0.86821705,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,142,zscore,18,3.00000000,0.86821705,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,142,zscore,19,3.00000000,0.86821705,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,142,zscore,20,1.50000000,0.86821705,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,142,zscore,21,3.00000000,0.86821705,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,142,zscore,22,3.00000000,0.86821705,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,142,zscore,23,3.00000000,0.86821705,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,142,zscore,24,3.00000000,0.86821705,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,142,zscore,25,3.00000000,0.86821705,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,142,zscore,26,3.00000000,0.86821705,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,142,zscore,27,3.00000000,0.86821705,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,142,zscore,28,3.00000000,0.86821705,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,142,zscore,29,3.00000000,0.86821705,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,142,zscore,30,3.00000000,0.86821705,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
18_Ionosphere,t100,142,zscore,31,3.00000000,0.86821705,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
