dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
11_donors,t100,140,zscore,0,0.00000000,0.94204199,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
11_donors,t100,140,zscore,1,0.00000000,0.94204199,"NONRELEVANT:BINARY_FIXED_0_1"
11_donors,t100,140,zscore,2,0.00000000,0.94204199,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
11_donors,t100,140,zscore,3,0.00000000,0.94204199,"NONRELEVANT:BINARY_FIXED_0_1"
11_donors,t100,140,zscore,4,0.00000000,0.94204199,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
11_donors,t100,140,zscore,5,0.00000000,0.94204199,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
11_donors,t100,140,zscore,6,0.00000000,0.94204199,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
11_donors,t100,140,zscore,7,0.00000000,0.94204199,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
11_donors,t100,140,zscore,8,0.00000000,0.94204199,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
11_donors,t100,140,zscore,9,0.00000000,0.94204199,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
