dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
40_vowels,t100,112,zscore,0,2.00000000,0.95967746,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
40_vowels,t100,112,zscore,1,0.75000000,0.95967746,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
40_vowels,t100,112,zscore,2,0.75000000,0.95967746,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
40_vowels,t100,112,zscore,3,3.00000000,0.95967746,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
40_vowels,t100,112,zscore,4,3.00000000,0.95967746,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
40_vowels,t100,112,zscore,5,2.00000000,0.95967746,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
40_vowels,t100,112,zscore,6,3.00000000,0.95967746,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
40_vowels,t100,112,zscore,7,5.00000000,0.95967746,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
40_vowels,t100,112,zscore,8,2.00000000,0.95967746,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
40_vowels,t100,112,zscore,9,5.00000000,0.95967746,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
40_vowels,t100,112,zscore,10,2.00000000,0.95967746,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
40_vowels,t100,112,zscore,11,3.00000000,0.95967746,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
