dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
46_WPBC,t100,133,zscore,0,0.75000000,0.57916665,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,133,zscore,1,0.75000000,0.57916665,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,133,zscore,2,3.00000000,0.57916665,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,133,zscore,3,3.00000000,0.57916665,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,133,zscore,4,3.00000000,0.57916665,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,133,zscore,5,3.00000000,0.57916665,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,133,zscore,6,3.00000000,0.57916665,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,133,zscore,7,1.25000000,0.57916665,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,133,zscore,8,2.00000000,0.57916665,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,133,zscore,9,3.00000000,0.57916665,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,133,zscore,10,3.00000000,0.57916665,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,133,zscore,11,3.00000000,0.57916665,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,133,zscore,12,0.75000000,0.57916665,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,133,zscore,13,3.00000000,0.57916665,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,133,zscore,14,1.25000000,0.57916665,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,133,zscore,15,1.25000000,0.57916665,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,133,zscore,16,3.00000000,0.57916665,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,133,zscore,17,3.00000000,0.57916665,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,133,zscore,18,3.00000000,0.57916665,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,133,zscore,19,3.00000000,0.57916665,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,133,zscore,20,3.00000000,0.57916665,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,133,zscore,21,3.00000000,0.57916665,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,133,zscore,22,3.00000000,0.57916665,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,133,zscore,23,3.00000000,0.57916665,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,133,zscore,24,3.00000000,0.57916665,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,133,zscore,25,0.75000000,0.57916665,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,133,zscore,26,3.00000000,0.57916665,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,133,zscore,27,3.00000000,0.57916665,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,133,zscore,28,3.00000000,0.57916665,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,133,zscore,29,3.00000000,0.57916665,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,133,zscore,30,3.00000000,0.57916665,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,133,zscore,31,3.00000000,0.57916665,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,133,zscore,32,0.00000000,0.57916665,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
