dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
41_Waveform,t100,139,zscore,0,2.00000000,0.73455673,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
41_Waveform,t100,139,zscore,1,0.75000000,0.73455673,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
41_Waveform,t100,139,zscore,2,5.00000000,0.73455673,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
41_Waveform,t100,139,zscore,3,3.00000000,0.73455673,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
41_Waveform,t100,139,zscore,4,3.00000000,0.73455673,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
41_Waveform,t100,139,zscore,5,3.00000000,0.73455673,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
41_Waveform,t100,139,zscore,6,3.00000000,0.73455673,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
41_Waveform,t100,139,zscore,7,3.00000000,0.73455673,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
41_Waveform,t100,139,zscore,8,3.00000000,0.73455673,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
41_Waveform,t100,139,zscore,9,2.00000000,0.73455673,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
41_Waveform,t100,139,zscore,10,3.00000000,0.73455673,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
41_Waveform,t100,139,zscore,11,3.00000000,0.73455673,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
41_Waveform,t100,139,zscore,12,3.00000000,0.73455673,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
41_Waveform,t100,139,zscore,13,5.00000000,0.73455673,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
41_Waveform,t100,139,zscore,14,3.00000000,0.73455673,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
41_Waveform,t100,139,zscore,15,3.00000000,0.73455673,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
41_Waveform,t100,139,zscore,16,3.00000000,0.73455673,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
41_Waveform,t100,139,zscore,17,3.00000000,0.73455673,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
41_Waveform,t100,139,zscore,18,5.00000000,0.73455673,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
41_Waveform,t100,139,zscore,19,8.00000000,0.73455673,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
41_Waveform,t100,139,zscore,20,3.00000000,0.73455673,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
