dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
28_pendigits,t100,121,zscore,0,3.00000000,0.96597564,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,121,zscore,1,3.00000000,0.96597564,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,121,zscore,2,6.00000000,0.96597564,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,121,zscore,3,1.00000000,0.96597564,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,121,zscore,4,3.00000000,0.96597564,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,121,zscore,5,4.00000000,0.96597564,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,121,zscore,6,3.00000000,0.96597564,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,121,zscore,7,3.00000000,0.96597564,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,121,zscore,8,3.00000000,0.96597564,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,121,zscore,9,3.00000000,0.96597564,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,121,zscore,10,3.00000000,0.96597564,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,121,zscore,11,3.00000000,0.96597564,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,121,zscore,12,3.00000000,0.96597564,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,121,zscore,13,3.00000000,0.96597564,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,121,zscore,14,1.00000000,0.96597564,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,121,zscore,15,3.00000000,0.96597564,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
