dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
46_WPBC,t100,128,zscore,0,1.00000000,0.57083333,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,128,zscore,1,3.00000000,0.57083333,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,128,zscore,2,3.00000000,0.57083333,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,128,zscore,3,3.00000000,0.57083333,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,128,zscore,4,0.75000000,0.57083333,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,128,zscore,5,8.00000000,0.57083333,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,128,zscore,6,3.00000000,0.57083333,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,128,zscore,7,3.00000000,0.57083333,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,128,zscore,8,1.25000000,0.57083333,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,128,zscore,9,3.00000000,0.57083333,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,128,zscore,10,3.00000000,0.57083333,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,128,zscore,11,3.00000000,0.57083333,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,128,zscore,12,3.00000000,0.57083333,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,128,zscore,13,3.00000000,0.57083333,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,128,zscore,14,3.00000000,0.57083333,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,128,zscore,15,3.00000000,0.57083333,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,128,zscore,16,3.00000000,0.57083333,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,128,zscore,17,8.00000000,0.57083333,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,128,zscore,18,3.00000000,0.57083333,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,128,zscore,19,3.00000000,0.57083333,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,128,zscore,20,3.00000000,0.57083333,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,128,zscore,21,3.00000000,0.57083333,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,128,zscore,22,3.00000000,0.57083333,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,128,zscore,23,3.00000000,0.57083333,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,128,zscore,24,8.00000000,0.57083333,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,128,zscore,25,3.00000000,0.57083333,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,128,zscore,26,3.00000000,0.57083333,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,128,zscore,27,1.25000000,0.57083333,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,128,zscore,28,3.00000000,0.57083333,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,128,zscore,29,3.00000000,0.57083333,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,128,zscore,30,3.00000000,0.57083333,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,128,zscore,31,3.00000000,0.57083333,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,128,zscore,32,0.00000000,0.57083333,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
