dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
46_WPBC,t100,125,zscore,0,5.00000000,0.56666666,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,125,zscore,1,3.00000000,0.56666666,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,125,zscore,2,3.00000000,0.56666666,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,125,zscore,3,3.00000000,0.56666666,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,125,zscore,4,3.00000000,0.56666666,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,125,zscore,5,3.00000000,0.56666666,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,125,zscore,6,3.00000000,0.56666666,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,125,zscore,7,3.00000000,0.56666666,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,125,zscore,8,6.00000000,0.56666666,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,125,zscore,9,3.00000000,0.56666666,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,125,zscore,10,3.00000000,0.56666666,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,125,zscore,11,3.00000000,0.56666666,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,125,zscore,12,3.00000000,0.56666666,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,125,zscore,13,3.00000000,0.56666666,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,125,zscore,14,3.00000000,0.56666666,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,125,zscore,15,3.00000000,0.56666666,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,125,zscore,16,3.00000000,0.56666666,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,125,zscore,17,3.00000000,0.56666666,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,125,zscore,18,1.50000000,0.56666666,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,125,zscore,19,3.00000000,0.56666666,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,125,zscore,20,3.00000000,0.56666666,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,125,zscore,21,3.00000000,0.56666666,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,125,zscore,22,3.00000000,0.56666666,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,125,zscore,23,4.00000000,0.56666666,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,125,zscore,24,1.50000000,0.56666666,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,125,zscore,25,3.00000000,0.56666666,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,125,zscore,26,4.00000000,0.56666666,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,125,zscore,27,3.00000000,0.56666666,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,125,zscore,28,3.00000000,0.56666666,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,125,zscore,29,3.00000000,0.56666666,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,125,zscore,30,3.00000000,0.56666666,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,125,zscore,31,3.00000000,0.56666666,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
46_WPBC,t100,125,zscore,32,0.00000000,0.56666666,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
