dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
30_satellite,t100,113,zscore,0,3.00000000,0.75318146,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,113,zscore,1,4.00000000,0.75318146,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,113,zscore,2,1.00000000,0.75318146,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,113,zscore,3,3.00000000,0.75318146,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,113,zscore,4,0.50000000,0.75318146,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,113,zscore,5,3.00000000,0.75318146,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,113,zscore,6,3.00000000,0.75318146,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,113,zscore,7,3.00000000,0.75318146,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,113,zscore,8,3.00000000,0.75318146,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,113,zscore,9,4.00000000,0.75318146,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,113,zscore,10,1.00000000,0.75318146,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,113,zscore,11,3.00000000,0.75318146,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,113,zscore,12,3.00000000,0.75318146,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,113,zscore,13,3.00000000,0.75318146,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,113,zscore,14,1.00000000,0.75318146,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,113,zscore,15,4.00000000,0.75318146,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,113,zscore,16,0.50000000,0.75318146,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,113,zscore,17,3.00000000,0.75318146,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,113,zscore,18,1.00000000,0.75318146,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,113,zscore,19,0.50000000,0.75318146,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,113,zscore,20,3.00000000,0.75318146,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,113,zscore,21,3.00000000,0.75318146,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,113,zscore,22,3.00000000,0.75318146,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,113,zscore,23,3.00000000,0.75318146,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,113,zscore,24,0.50000000,0.75318146,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,113,zscore,25,3.00000000,0.75318146,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,113,zscore,26,3.00000000,0.75318146,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,113,zscore,27,3.00000000,0.75318146,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,113,zscore,28,3.00000000,0.75318146,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,113,zscore,29,4.00000000,0.75318146,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,113,zscore,30,1.00000000,0.75318146,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,113,zscore,31,1.00000000,0.75318146,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,113,zscore,32,3.00000000,0.75318146,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,113,zscore,33,3.00000000,0.75318146,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,113,zscore,34,3.00000000,0.75318146,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
30_satellite,t100,113,zscore,35,3.00000000,0.75318146,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
