dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
35_SpamBase,t100,143,zscore,0,0.75000000,0.80206525,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
35_SpamBase,t100,143,zscore,1,3.00000000,0.80206525,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
35_SpamBase,t100,143,zscore,2,0.75000000,0.80206525,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
35_SpamBase,t100,143,zscore,3,0.00000000,0.80206525,"NONRELEVANT:BINARY_FIXED_0_1"
35_SpamBase,t100,143,zscore,4,3.00000000,0.80206525,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
35_SpamBase,t100,143,zscore,5,0.75000000,0.80206525,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
35_SpamBase,t100,143,zscore,6,3.00000000,0.80206525,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
35_SpamBase,t100,143,zscore,7,0.75000000,0.80206525,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
35_SpamBase,t100,143,zscore,8,3.00000000,0.80206525,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
35_SpamBase,t100,143,zscore,9,0.75000000,0.80206525,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
35_SpamBase,t100,143,zscore,10,0.75000000,0.80206525,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
35_SpamBase,t100,143,zscore,11,0.75000000,0.80206525,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
35_SpamBase,t100,143,zscore,12,3.00000000,0.80206525,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
35_SpamBase,t100,143,zscore,13,0.75000000,0.80206525,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
35_SpamBase,t100,143,zscore,14,3.00000000,0.80206525,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
35_SpamBase,t100,143,zscore,15,3.00000000,0.80206525,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
35_SpamBase,t100,143,zscore,16,3.00000000,0.80206525,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
35_SpamBase,t100,143,zscore,17,3.00000000,0.80206525,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
35_SpamBase,t100,143,zscore,18,3.00000000,0.80206525,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
35_SpamBase,t100,143,zscore,19,3.00000000,0.80206525,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
