dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
28_pendigits,t100,119,zscore,0,3.00000000,0.96937513,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,119,zscore,1,3.00000000,0.96937513,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,119,zscore,2,10.00000000,0.96937513,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,119,zscore,3,3.00000000,0.96937513,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,119,zscore,4,3.00000000,0.96937513,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,119,zscore,5,3.00000000,0.96937513,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,119,zscore,6,3.00000000,0.96937513,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,119,zscore,7,3.00000000,0.96937513,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,119,zscore,8,3.00000000,0.96937513,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,119,zscore,9,1.50000000,0.96937513,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,119,zscore,10,3.00000000,0.96937513,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,119,zscore,11,10.00000000,0.96937513,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,119,zscore,12,3.00000000,0.96937513,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,119,zscore,13,3.00000000,0.96937513,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,119,zscore,14,1.00000000,0.96937513,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
28_pendigits,t100,119,zscore,15,3.00000000,0.96937513,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
