dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
43_WDBC,t100,144,zscore,0,5.00000000,0.91666663,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,144,zscore,1,2.00000000,0.91666663,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,144,zscore,2,3.00000000,0.91666663,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,144,zscore,3,0.75000000,0.91666663,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,144,zscore,4,3.00000000,0.91666663,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,144,zscore,5,3.00000000,0.91666663,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,144,zscore,6,3.00000000,0.91666663,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,144,zscore,7,5.00000000,0.91666663,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,144,zscore,8,3.00000000,0.91666663,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,144,zscore,9,1.50000000,0.91666663,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,144,zscore,10,0.75000000,0.91666663,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,144,zscore,11,3.00000000,0.91666663,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,144,zscore,12,3.00000000,0.91666663,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,144,zscore,13,4.00000000,0.91666663,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,144,zscore,14,10.00000000,0.91666663,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,144,zscore,15,3.00000000,0.91666663,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,144,zscore,16,3.00000000,0.91666663,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,144,zscore,17,1.00000000,0.91666663,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,144,zscore,18,3.00000000,0.91666663,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,144,zscore,19,4.00000000,0.91666663,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,144,zscore,20,3.00000000,0.91666663,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,144,zscore,21,3.00000000,0.91666663,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,144,zscore,22,3.00000000,0.91666663,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,144,zscore,23,3.00000000,0.91666663,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,144,zscore,24,3.00000000,0.91666663,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,144,zscore,25,3.00000000,0.91666663,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,144,zscore,26,3.00000000,0.91666663,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,144,zscore,27,3.00000000,0.91666663,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,144,zscore,28,3.00000000,0.91666663,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
43_WDBC,t100,144,zscore,29,3.00000000,0.91666663,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
