dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
13_fraud,t100,138,zscore,0,1.50000000,0.94776911,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,138,zscore,1,1.00000000,0.94776911,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,138,zscore,2,3.00000000,0.94776911,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,138,zscore,3,4.00000000,0.94776911,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,138,zscore,4,1.50000000,0.94776911,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,138,zscore,5,3.00000000,0.94776911,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,138,zscore,6,3.00000000,0.94776911,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,138,zscore,7,3.00000000,0.94776911,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,138,zscore,8,3.00000000,0.94776911,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,138,zscore,9,3.00000000,0.94776911,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,138,zscore,10,3.00000000,0.94776911,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,138,zscore,11,3.00000000,0.94776911,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,138,zscore,12,1.50000000,0.94776911,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,138,zscore,13,3.00000000,0.94776911,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,138,zscore,14,3.00000000,0.94776911,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,138,zscore,15,1.50000000,0.94776911,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,138,zscore,16,3.00000000,0.94776911,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,138,zscore,17,3.00000000,0.94776911,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,138,zscore,18,3.00000000,0.94776911,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,138,zscore,19,0.50000000,0.94776911,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,138,zscore,20,3.00000000,0.94776911,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,138,zscore,21,1.50000000,0.94776911,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,138,zscore,22,0.50000000,0.94776911,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,138,zscore,23,3.00000000,0.94776911,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,138,zscore,24,0.50000000,0.94776911,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,138,zscore,25,1.00000000,0.94776911,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,138,zscore,26,3.00000000,0.94776911,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,138,zscore,27,1.50000000,0.94776911,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
13_fraud,t100,138,zscore,28,0.50000000,0.94776911,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
