dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
41_Waveform,t100,111,zscore,0,2.00000000,0.73840690,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
41_Waveform,t100,111,zscore,1,0.75000000,0.73840690,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
41_Waveform,t100,111,zscore,2,5.00000000,0.73840690,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
41_Waveform,t100,111,zscore,3,5.00000000,0.73840690,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
41_Waveform,t100,111,zscore,4,3.00000000,0.73840690,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
41_Waveform,t100,111,zscore,5,3.00000000,0.73840690,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
41_Waveform,t100,111,zscore,6,3.00000000,0.73840690,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
41_Waveform,t100,111,zscore,7,1.25000000,0.73840690,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
41_Waveform,t100,111,zscore,8,3.00000000,0.73840690,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
41_Waveform,t100,111,zscore,9,3.00000000,0.73840690,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
41_Waveform,t100,111,zscore,10,0.75000000,0.73840690,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
41_Waveform,t100,111,zscore,11,3.00000000,0.73840690,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
41_Waveform,t100,111,zscore,12,3.00000000,0.73840690,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
41_Waveform,t100,111,zscore,13,2.00000000,0.73840690,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
41_Waveform,t100,111,zscore,14,3.00000000,0.73840690,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
41_Waveform,t100,111,zscore,15,3.00000000,0.73840690,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
41_Waveform,t100,111,zscore,16,3.00000000,0.73840690,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
41_Waveform,t100,111,zscore,17,3.00000000,0.73840690,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
41_Waveform,t100,111,zscore,18,3.00000000,0.73840690,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
41_Waveform,t100,111,zscore,19,0.75000000,0.73840690,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
41_Waveform,t100,111,zscore,20,3.00000000,0.73840690,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
