dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
1_ALOI,t100,115,zscore,0,3.00000000,0.50182831,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,115,zscore,1,1.00000000,0.50182831,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,115,zscore,2,3.00000000,0.50182831,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,115,zscore,3,3.00000000,0.50182831,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,115,zscore,4,1.00000000,0.50182831,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,115,zscore,5,1.00000000,0.50182831,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,115,zscore,6,3.00000000,0.50182831,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,115,zscore,7,1.00000000,0.50182831,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,115,zscore,8,1.00000000,0.50182831,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,115,zscore,9,3.00000000,0.50182831,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,115,zscore,10,3.00000000,0.50182831,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,115,zscore,11,0.00000000,0.50182831,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
1_ALOI,t100,115,zscore,12,2.50000000,0.50182831,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,115,zscore,13,6.00000000,0.50182831,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,115,zscore,14,1.00000000,0.50182831,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,115,zscore,15,1.00000000,0.50182831,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,115,zscore,16,3.00000000,0.50182831,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,115,zscore,17,1.00000000,0.50182831,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,115,zscore,18,3.00000000,0.50182831,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,115,zscore,19,1.00000000,0.50182831,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,115,zscore,20,0.00000000,0.50182831,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
1_ALOI,t100,115,zscore,21,3.00000000,0.50182831,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,115,zscore,22,3.00000000,0.50182831,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,115,zscore,23,3.00000000,0.50182831,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,115,zscore,24,3.00000000,0.50182831,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,115,zscore,25,3.00000000,0.50182831,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
1_ALOI,t100,115,zscore,26,3.00000000,0.50182831,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
