dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
12_fault,t100,150,zscore,0,10.00000000,0.71893007,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,150,zscore,1,10.00000000,0.71893007,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,150,zscore,2,1.50000000,0.71893007,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,150,zscore,3,1.50000000,0.71893007,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,150,zscore,4,10.00000000,0.71893007,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,150,zscore,5,3.00000000,0.71893007,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,150,zscore,6,3.00000000,0.71893007,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,150,zscore,7,10.00000000,0.71893007,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,150,zscore,8,10.00000000,0.71893007,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,150,zscore,9,3.00000000,0.71893007,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,150,zscore,10,10.00000000,0.71893007,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,150,zscore,11,0.00000000,0.71893007,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
12_fault,t100,150,zscore,12,0.00000000,0.71893007,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
12_fault,t100,150,zscore,13,0.00000000,0.71893007,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
12_fault,t100,150,zscore,14,3.00000000,0.71893007,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,150,zscore,15,3.00000000,0.71893007,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,150,zscore,16,3.00000000,0.71893007,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,150,zscore,17,3.00000000,0.71893007,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,150,zscore,18,2.50000000,0.71893007,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,150,zscore,19,10.00000000,0.71893007,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,150,zscore,20,0.00000000,0.71893007,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
12_fault,t100,150,zscore,21,3.00000000,0.71893007,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,150,zscore,22,10.00000000,0.71893007,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,150,zscore,23,3.00000000,0.71893007,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,150,zscore,24,3.00000000,0.71893007,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,150,zscore,25,3.00000000,0.71893007,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
12_fault,t100,150,zscore,26,3.00000000,0.71893007,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
